# application = {1: 'angrybirds', 2: 'aupeo', 3: 'twitter', 4: 'skype'}
interarrival.time,application
0.008012,1
1.1e-05,1
0.000422,1
6.1e-05,1
0.010124,1
1.1e-05,1
0.000218,1
9e-06,1
0.000571,1
6.4e-05,1
3.1e-05,1
2.8e-05,1
0.00808,1
0.000282,1
0.010456,1
1.1e-05,1
0.000218,1
0.000306,1
5.7e-05,1
3.1e-05,1
0.00952,1
1.1e-05,1
0.0002,1
0.000342,1
0.0002,1
0.008859,1
1e-05,1
0.000214,1
0.000331,1
7.4e-05,1
0.00961,1
1.1e-05,1
0.000223,1
0.000487,1
0.008925,1
1.1e-05,1
0.000338,1
0.009884,1
1e-05,1
0.000222,1
0.000342,1
6.4e-05,1
3.3e-05,1
0.009211,1
1.2e-05,1
0.000378,1
5.9e-05,1
0.009425,1
9e-06,1
0.000215,1
0.00032,1
0.000278,1
0.00918,1
8e-06,1
4e-06,1
0.001018,1
5.3e-05,1
0.008903,1
1e-05,1
0.000441,1
0.010428,1
9e-06,1
0.000222,1
8e-06,1
0.000363,1
7.3e-05,1
0.009203,1
9e-06,1
7e-06,1
0.00044,1
0.000384,1
0.008782,1
1.1e-05,1
0.00022,1
8e-06,1
0.000381,1
7.2e-05,1
0.009429,1
1e-05,1
0.00023,1
7e-06,1
7e-06,1
0.000235,1
0.000565,1
0.00038,1
3.7e-05,1
2.8e-05,1
2.9e-05,1
0.008232,1
1e-05,1
0.000216,1
0.000342,1
6.1e-05,1
3.3e-05,1
0.007586,1
0.000343,1
0.001774,1
0.000215,1
0.001656,1
0.000251,1
0.001999,1
9e-06,1
0.000296,1
5.5e-05,1
0.024508,1
0.000643,1
0.009231,1
0.00016,1
4.9365,1
0.12811,1
0.013942,1
0.00014,1
1.8584,1
0.000494,1
0.000114,1
0.000101,1
9.7e-05,1
0.13257,1
6e-06,1
3e-06,1
2e-06,1
3e-06,1
3e-06,1
6e-06,1
0.000221,1
7.6e-05,1
5.9e-05,1
0.009117,1
4e-06,1
3e-06,1
0.000114,1
8.9e-05,1
20.594,1
0.31152,1
0.000166,1
0.037468,1
0.000157,1
0.001446,1
0.78954,1
0.081885,1
0.12213,1
0.36234,1
1.1e-05,1
5e-06,1
0.000668,1
0.000317,1
0.000181,1
0.10146,1
1.2e-05,1
0.000976,1
0.000939,1
0.008199,1
1.1e-05,1
5e-06,1
0.002088,1
0.000164,1
0.00014,1
0.10747,1
1.1e-05,1
0.000517,1
0.0004,1
0.3802,1
0.049836,1
0.00187,1
9.4e-05,1
0.24674,1
0.2013,1
0.016796,1
0.049272,1
0.00053,1
0.004975,1
0.07845,1
0.28866,1
0.000406,1
0.10437,1
0.020753,1
0.043659,1
0.005998,1
0.000532,1
0.030105,1
0.01737,1
0.00017,1
0.000799,1
0.031055,1
0.00022,1
0.001897,1
0.000161,1
0.053735,1
0.013981,1
0.025983,1
0.2488,1
0.00039,1
0.010237,1
1.2e-05,1
0.000445,1
6.1e-05,1
0.038975,1
0.000445,1
0.000514,1
0.003004,1
0.37592,1
0.00036,1
5.6302,1
0.1666,1
0.001975,1
0.000131,1
4.5271,1
0.083979,1
0.078698,1
0.011126,1
5e-06,1
2e-06,1
0.000132,1
0.000102,1
17.073,1
0.34841,1
0.000305,1
0.003004,1
0.000135,1
4.3e-05,1
0.86511,1
0.037888,1
0.096136,1
0.19073,1
0.00042,1
1.7452,1
0.13952,1
0.000292,1
0.00385,1
0.000214,1
9.6e-05,1
0.057553,1
0.049852,1
0.09199,1
0.26119,1
2.1e-05,1
0.000815,1
0.000104,1
0.000516,1
0.000215,1
0.14857,1
2.1e-05,1
0.000312,1
0.001296,1
0.001352,1
0.000251,1
0.006295,1
1.4e-05,1
0.000585,1
0.000198,1
0.10934,1
1.5e-05,1
0.00065,1
0.000234,1
0.19124,1
0.001965,1
0.046059,1
8e-06,1
0.00034,1
0.000489,1
0.001874,1
0.000111,1
0.48395,1
0.050276,1
0.049684,1
0.000153,1
0.000774,1
0.000921,1
0.074147,1
0.000192,1
0.095847,1
0.26209,1
0.000297,1
0.015702,1
0.003359,1
0.049269,1
0.001235,1
0.000762,1
0.063239,1
0.000163,1
0.000906,1
0.084205,1
1.1e-05,1
7e-06,1
0.000503,1
5.9e-05,1
0.008817,1
0.002252,1
0.91483,1
0.050253,1
0.000146,1
0.001901,1
0.000121,1
0.055955,1
0.033892,1
0.67065,1
0.000344,1
1.3155,1
0.10392,1
0.001475,1
0.000103,1
2.8758,1
0.16314,1
1.9e-05,1
0.000594,1
23.232,1
0.038882,1
7.149,1
0.3553,1
0.0003,1
0.002867,1
0.000174,1
6.3e-05,1
0.87538,1
0.077946,1
0.094165,1
0.23112,1
1.2e-05,1
5e-06,1
0.001135,1
0.011642,1
0.00473,1
0.13257,1
1e-05,1
0.000201,1
7e-06,1
0.000243,1
5.1e-05,1
0.000108,1
5.4e-05,1
7.1e-05,1
5.4e-05,1
0.11883,1
7e-06,1
0.000333,1
9e-05,1
0.32356,1
0.048867,1
0.001982,1
0.000101,1
0.43466,1
0.099247,1
0.000198,1
0.015323,1
0.074743,1
0.29089,1
0.000327,1
0.093278,1
0.017114,1
0.030143,1
0.015986,1
0.001387,1
0.010371,1
0.036238,1
0.000183,1
0.00077,1
0.013683,1
0.000139,1
0.003737,1
0.000121,1
0.069417,1
0.003977,1
0.030016,1
0.26324,1
1.1e-05,1
0.0002,1
0.000404,1
7.1e-05,1
4e-05,1
0.059047,1
8e-06,1
0.000729,1
8.2e-05,1
0.3389,1
0.000539,1
5.667,1
0.15757,1
0.001971,1
0.000143,1
7.6533,1
0.005489,1
0.32328,1
0.6361,1
0.00048,1
0.000166,1
0.012776,1
0.019482,1
0.000318,1
0.079648,1
6.4826,1
0.33705,1
0.000159,1
0.001617,1
0.000108,1
5.8e-05,1
0.80498,1
0.067871,1
0.102,1
0.22949,1
0.000391,1
0.0095,1
8e-06,1
0.005672,1
0.000149,1
0.13489,1
1.2e-05,1
0.000205,1
1e-05,1
5e-06,1
0.000602,1
7.6e-05,1
3.6e-05,1
2.9e-05,1
3.3e-05,1
0.11865,1
9e-06,1
0.000398,1
0.000101,1
0.13375,1
0.055424,1
5e-06,1
0.00019,1
0.69672,1
0.10148,1
0.000189,1
0.00079,1
0.071029,1
0.019874,1
1e-05,1
0.000212,1
0.000784,1
6.6e-05,1
3.2e-05,1
0.0589,1
1.1e-05,1
5e-06,1
0.00057,1
6.3e-05,1
2.9e-05,1
0.27786,1
0.047598,1
0.000225,1
0.000909,1
0.080877,1
0.071758,1
9e-06,1
0.000374,1
5.1e-05,1
0.017453,1
0.086369,1
0.015834,1
1.2e-05,1
0.000207,1
0.000513,1
7e-05,1
3.2e-05,1
0.009031,1
1.2e-05,1
0.000217,1
0.00032,1
0.000129,1
0.000146,1
0.11347,1
0.059953,1
0.000181,1
0.000803,1
0.095057,1
0.009708,1
1.1e-05,1
0.00037,1
6.7e-05,1
0.009221,1
0.000359,1
0.049643,1
0.000473,1
0.27527,1
0.018586,1
0.036298,1
0.013839,1
0.000257,1
0.003643,1
0.000143,1
0.062206,1
0.035892,1
0.66324,1
0.000593,1
5.9435,1
0.000353,1
1.5369,1
0.000382,1
7e-06,1
0.000134,1
0.002751,1
0.00018,1
0.010329,1
0.000218,1
0.008625,1
0.000173,1
0.17985,1
0.000228,1
0.16989,1
0.000223,1
3.3789,1
0.3408,1
0.009856,1
0.000203,1
15.338,1
0.38879,1
0.000141,1
0.003798,1
0.000211,1
0.000156,1
0.16851,1
0.036521,1
0.56236,1
0.000256,1
0.23375,1
0.092998,1
0.086974,1
0.48313,1
1.2e-05,1
5e-06,1
0.000738,1
7.8e-05,1
3.3e-05,1
0.15013,1
0.004109,1
1e-05,1
0.001231,1
0.000124,1
0.000117,1
0.01327,1
9e-06,1
0.002415,1
0.000117,1
0.097473,1
9e-06,1
0.000468,1
0.000162,1
0.63602,1
0.053207,1
5e-06,1
0.000202,1
0.25801,1
0.048771,1
0.000198,1
0.051823,1
0.083984,1
0.23666,1
0.000405,1
0.13368,1
0.05525,1
0.000165,1
0.001272,1
0.07458,1
0.29504,1
0.001763,1
0.1363,1
0.001157,1
0.050458,1
0.001243,1
0.000742,1
0.029995,1
0.017393,1
0.000203,1
0.000667,1
0.043014,1
0.000209,1
0.039642,1
0.004037,1
0.003359,1
0.000889,1
0.000412,1
0.047497,1
0.00398,1
0.006891,1
1e-05,1
5e-06,1
0.000197,1
0.000137,1
0.000165,1
0.034597,1
0.19476,1
0.000318,1
0.010179,1
1.2e-05,1
0.000314,1
0.00014,1
0.04915,1
0.000292,1
0.29084,1
0.000319,1
0.10841,1
0.000222,1
5.8952,1
0.25063,1
0.50001,1
1,1
0.84628,1
0.000361,1
0.000256,1
0.000748,1
0.040517,1
0.00062,1
0.03953,1
0.00035,1
0.019352,1
0.060137,1
7.2037,1
0.41622,1
0.000273,1
0.019593,1
0.000203,1
10.348,1
0.41959,1
0.000322,1
0.081175,1
0.000256,1
9.6e-05,1
0.79118,1
0.055884,1
0.11386,1
1.1422,1
1.2e-05,1
4e-06,1
0.000408,1
7.6e-05,1
3e-05,1
0.11185,1
1.1e-05,1
0.000198,1
0.000394,1
8e-05,1
3.7e-05,1
0.008635,1
8e-06,1
0.001955,1
0.000113,1
0.098358,1
1e-05,1
0.00068,1
0.001989,1
0.38853,1
0.058588,1
6e-06,1
0.000203,1
0.16671,1
0.050845,1
0.000194,1
0.002598,1
0.079248,1
0.29,1
0.000384,1
0.036296,1
0.007487,1
0.041807,1
0.004009,1
0.001212,1
0.050657,1
0.000353,1
0.007816,1
0.012636,1
0.026335,1
0.040842,1
0.00397,1
0.006147,1
4e-06,1
0.000108,1
7.4e-05,1
0.001192,1
7e-05,1
0.060549,1
0.037927,1
0.18021,1
0.000322,1
0.009677,1
7e-06,1
0.000478,1
3.9e-05,1
0.049874,1
9e-06,1
0.000437,1
4.2e-05,1
0.41887,1
0.000534,1
5.6041,1
0.16726,1
0.001992,1
0.000164,1
17.123,1
0.32773,1
0.009855,1
0.000191,1
34.69,1
2.7588,1
0.00048,1
0.009984,1
0.00029,1
0.000233,1
0.056766,1
0.061903,1
0.12224,1
0.3976,1
1.2e-05,1
5e-06,1
0.000585,1
0.000352,1
0.000107,1
0.1488,1
1.1e-05,1
0.000266,1
7.4e-05,1
0.009517,1
1e-05,1
5e-06,1
0.000249,1
0.000122,1
0.000122,1
0.10952,1
1e-05,1
0.000495,1
0.000106,1
0.5113,1
0.048425,1
0.001872,1
7.8e-05,1
0.10466,1
0.051397,1
0.000167,1
0.000925,1
0.076912,1
0.000208,1
0.091675,1
0.26139,1
0.000447,1
0.026876,1
0.051289,1
0.000279,1
0.00145,1
0.072275,1
0.02777,1
1.1e-05,1
0.000453,1
6.9e-05,1
0.009252,1
0.00033,1
0.039638,1
0.00035,1
0.009983,1
1e-05,1
0.000224,1
0.000336,1
6.7e-05,1
3.7e-05,1
0.009232,1
1.5e-05,1
0.000515,1
6.2e-05,1
0.049558,1
1.5e-05,1
0.000532,1
6.7e-05,1
0.009581,1
1e-05,1
0.000223,1
0.000296,1
6.2e-05,1
3.5e-05,1
0.008894,1
1.1e-05,1
0.000406,1
6.4e-05,1
0.009762,1
1e-05,1
0.000373,1
6.1e-05,1
0.00968,1
1e-05,1
0.000209,1
0.000355,1
6.2e-05,1
3.7e-05,1
0.019569,1
1.1e-05,1
0.000216,1
9e-06,1
0.00042,1
8e-05,1
0.009031,1
1.2e-05,1
0.000202,1
0.00032,1
8.6e-05,1
0.009487,1
1.1e-05,1
0.000218,1
0.000351,1
0.009304,1
1e-05,1
0.000209,1
0.00076,1
7.7e-05,1
0.008691,1
1.4e-05,1
0.000563,1
0.009913,1
1.1e-05,1
0.000221,1
0.000354,1
0.008967,1
1.1e-05,1
0.000477,1
0.009855,1
9e-06,1
0.000212,1
0.000301,1
7.5e-05,1
0.009124,1
9e-06,1
0.000101,1
0.002791,1
0.006982,1
1e-05,1
0.000378,1
0.010106,1
1e-05,1
0.000105,1
0.000359,1
7.5e-05,1
0.008842,1
9e-06,1
0.000349,1
0.009879,1
1e-05,1
0.000109,1
0.000377,1
0.009753,1
9e-06,1
0.000226,1
7e-06,1
0.000277,1
6.5e-05,1
3.3e-05,1
3.1e-05,1
0.15415,1
0.04721,1
0.000241,1
0.030608,1
0.053132,1
6.9e-05,1
0.000241,1
0.10296,1
8e-06,1
0.6,1
0.000409,1
5.013,1
0.15525,1
0.001859,1
0.000185,1
9.2564,1
0.34456,1
0.000165,1
0.12056,1
0.28915,1
0.019998,1
0.000168,1
13.38,1
0.038641,1
1.9825,1
0.35843,1
0.000285,1
0.008097,1
0.000263,1
0.00032,1
0.84202,1
0.081993,1
0.087997,1
0.23203,1
0.000377,1
0.009509,1
1.2e-05,1
0.000302,1
8.5e-05,1
0.15059,1
1.1e-05,1
0.000183,1
9e-06,1
6e-06,1
0.000508,1
7.8e-05,1
3.6e-05,1
3.1e-05,1
3.3e-05,1
0.10821,1
8e-06,1
0.00054,1
0.000406,1
0.41366,1
0.04913,1
0.001847,1
8.5e-05,1
0.25997,1
0.048115,1
0.000243,1
0.002232,1
0.083526,1
0.30011,1
0.000335,1
0.057661,1
0.010001,1
0.039865,1
0.007982,1
0.000765,1
0.035166,1
0.011962,1
0.000172,1
0.000653,1
0.035297,1
0.000153,1
0.001218,1
7.2e-05,1
0.05257,1
0.010004,1
0.023866,1
0.26277,1
1.1e-05,1
0.000197,1
0.000657,1
6.9e-05,1
3.2e-05,1
0.058783,1
9e-06,1
0.000371,1
5.9e-05,1
0.34907,1
0.000362,1
0.7816,1
0.000704,1
0.097422,1
0.010254,1
4e-06,1
3e-06,1
0.000128,1
8.8e-05,1
4.7669,1
0.15647,1
0.001869,1
0.000143,1
10.616,1
0.37517,1
0.003409,1
0.34648,1
0.000211,1
0.004723,1
0.00018,1
7.2e-05,1
0.83757,1
0.065779,1
0.092,1
0.26397,1
1.2e-05,1
5e-06,1
0.000494,1
0.000137,1
0.000131,1
0.12872,1
0.000551,1
0.009595,1
1.1e-05,1
0.000371,1
0.000151,1
0.009199,1
8e-06,1
0.002247,1
0.00015,1
0.10836,1
9e-06,1
0.00039,1
0.000139,1
0.20862,1
0.04867,1
0.001985,1
0.000103,1
0.44108,1
0.048849,1
0.000184,1
0.00083,1
0.070976,1
0.017871,1
7e-06,1
9.9e-05,1
0.000125,1
2.7e-05,1
1.7e-05,1
0.05999,1
8e-06,1
4e-06,1
0.000318,1
4.3e-05,1
1.9e-05,1
0.22331,1
0.05018,1
0.00025,1
0.001148,1
0.080589,1
0.053651,1
9e-06,1
0.000342,1
0.00014,1
0.015893,1
0.087998,1
0.015876,1
9e-06,1
0.000196,1
0.000337,1
6.3e-05,1
3.6e-05,1
0.009236,1
1e-05,1
7e-06,1
7e-06,1
0.001138,1
9.5e-05,1
0.000118,1
7.8e-05,1
0.16007,1
0.064696,1
0.000158,1
0.000711,1
0.093026,1
0.009881,1
1.3e-05,1
0.000425,1
0.000107,1
0.008958,1
0.000339,1
0.050404,1
1.2e-05,1
0.000202,1
0.000401,1
6.7e-05,1
3.4e-05,1
0.009168,1
1.1e-05,1
7e-06,1
0.000466,1
6e-05,1
3.1e-05,1
0.20518,1
0.046332,1
0.000157,1
0.00341,1
0.000144,1
0.052307,1
0.039922,1
0.67136,1
0.000385,1
4.2102,1
0.001557,1
0.15813,1
7e-06,1
3e-06,1
0.000366,1
1.6731,1
0.000661,1
0.10576,1
8e-06,1
4e-06,1
0.000285,1
0.004048,1
0.00015,1
8.7807,1
0.31063,1
0.00029,1
0.009469,1
0.000445,1
0.000118,1
1.0302,1
0.000242,1
6e-06,1
0.32928,1
1e-05,1
3e-06,1
0.000385,1
6.6e-05,1
4.3e-05,1
0.15947,1
9e-06,1
0.00021,1
0.00068,1
4.9e-05,1
2.4e-05,1
0.008543,1
6e-06,1
0.000329,1
5.6e-05,1
0.10986,1
9e-06,1
0.000317,1
0.000511,1
0.13155,1
0.05746,1
4e-06,1
0.000201,1
0.77295,1
0.049865,1
0.000173,1
0.001652,1
0.084919,1
0.29029,1
0.000432,1
0.09091,1
0.007633,1
0.050867,1
8e-06,1
0.002107,1
0.032749,1
0.014255,1
0.000301,1
0.001273,1
0.034562,1
0.000307,1
0.051602,1
0.011061,1
0.028359,1
0.001405,1
0.039113,1
0.052887,1
5e-06,1
3e-06,1
0.000178,1
0.15984,1
0.00037,1
0.009784,1
1.2e-05,1
0.000527,1
0.000104,1
0.059451,1
1.1e-05,1
0.001021,1
6.8e-05,1
0.7884,1
0.000429,1
2.1966,1
0.15827,1
0.001964,1
8.8e-05,1
2.8643,1
0.15359,1
0.00199,1
0.000313,1
2.4267,1
0.15287,1
0.00018,1
0.001665,1
7.9e-05,1
5.6e-05,1
0.056035,1
0.04476,1
0.089233,1
0.30776,1
0.000213,1
6e-06,1
0.000372,1
7.5e-05,1
3e-05,1
0.091541,1
0.020998,1
0.000371,1
0.009863,1
1.4e-05,1
0.00023,1
1e-05,1
0.000508,1
0.000102,1
7.9e-05,1
0.000119,1
0.003889,1
0.10497,1
9e-06,1
0.000404,1
9.9e-05,1
0.11858,1
0.04974,1
0.010866,1
0.000125,1
0.69443,1
0.092582,1
0.000168,1
0.001341,1
0.066499,1
0.015119,1
9e-06,1
0.000303,1
4.1e-05,1
0.004524,1
0.000319,1
0.054835,1
1.2e-05,1
5e-06,1
0.000431,1
5.4e-05,1
2.2e-05,1
0.16948,1
0.046854,1
0.000261,1
0.000969,1
0.082807,1
0.058848,1
9e-06,1
0.00044,1
5.7e-05,1
0.017033,1
0.087585,1
0.015358,1
1e-05,1
0.000215,1
9e-06,1
0.000476,1
9.8e-05,1
5.4e-05,1
6.4e-05,1
0.008698,1
1e-05,1
0.005502,1
8.1e-05,1
0.18592,1
0.063481,1
0.000153,1
0.000699,1
0.095155,1
0.009268,1
9e-06,1
0.000199,1
0.000231,1
4.7e-05,1
2.5e-05,1
0.059485,1
1.1e-05,1
0.000207,1
0.000382,1
7.1e-05,1
3.6e-05,1
0.00927,1
1.5e-05,1
6e-06,1
0.000532,1
6.3e-05,1
3.3e-05,1
0.19957,1
0.050534,1
0.000186,1
0.002777,1
0.00013,1
0.056919,1
0.041903,1
0.70295,1
0.000307,1
1.9937,1
0.005444,1
0.15493,1
8e-06,1
4e-06,1
0.000333,1
3.2936,1
0.000547,1
0.15528,1
1.6e-05,1
1.1e-05,1
1e-05,1
0.000619,1
0.000302,1
22.295,1
0.038946,1
0.79872,1
0.29602,1
0.00044,1
0.001188,1
0.87868,1
0.036293,1
0.070776,1
9e-06,1
4e-06,1
0.000415,1
5.8e-05,1
0.056071,1
0.050435,1
0.000299,1
0.001353,1
0.11238,1
0.009066,1
1.1e-05,1
0.000268,1
7.1e-05,1
0.009165,1
0.000456,1
0.049949,1
0.000449,1
0.009525,1
1.2e-05,1
0.000193,1
0.000387,1
6.1e-05,1
3.2e-05,1
0.009185,1
1.2e-05,1
0.000406,1
5.9e-05,1
0.039667,1
9e-06,1
0.000498,1
6.2e-05,1
4.3284,1
0.16008,1
0.000273,1
0.083834,1
0.000284,1
0.000178,1
0.057304,1
0.017986,1
0.037894,1
0.010118,1
0.085865,1
0.23729,1
1.5e-05,1
0.000516,1
0.000123,1
0.000161,1
9.4e-05,1
0.15895,1
1.1e-05,1
0.001271,1
0.00043,1
0.007897,1
0.000601,1
0.010047,1
8e-06,1
0.000334,1
0.000127,1
0.099297,1
9e-06,1
0.000405,1
0.000141,1
0.72774,1
0.061548,1
8e-06,1
0.000314,1
0.015171,1
0.047496,1
0.001984,1
0.00013,1
0.36599,1
0.050027,1
0.000184,1
0.020626,1
0.083068,1
0.23467,1
0.000462,1
0.12831,1
0.058654,1
0.000149,1
0.001682,1
0.074073,1
0.29676,1
0.000411,1
0.018999,1
0.047815,1
0.000182,1
0.000819,1
0.078312,1
0.010798,1
0.035903,1
0.000254,1
0.032478,1
0.01877,1
0.017692,1
0.001881,1
0.0149,1
0.066015,1
0.004746,1
5e-06,1
0.000169,1
0.002939,1
0.001998,1
6.1e-05,1
0.095354,1
8e-06,1
0.000194,1
0.000272,1
4.3e-05,1
2.2e-05,1
0.069232,1
9e-06,1
0.000407,1
6.7e-05,1
1.3583,1
0.000484,1
4.6908,1
0.089715,1
9e-06,1
0.000323,1
15.409,1
0.038817,1
8.5899,1
0.2938,1
0.000286,1
0.0597,1
13.288,1
0.33139,1
0.000241,1
0.003311,1
0.000215,1
9.3e-05,1
0.8149,1
0.082005,1
0.099823,1
0.23042,1
9e-06,1
7e-06,1
0.000425,1
6e-05,1
3.8e-05,1
0.13947,1
1.2e-05,1
0.000546,1
8.1e-05,1
0.009245,1
1.2e-05,1
6e-06,1
0.000496,1
0.000105,1
0.000122,1
0.10926,1
9e-06,1
0.000388,1
0.000182,1
0.98483,1
0.051362,1
0.006449,1
0.040365,1
0.000184,1
0.001089,1
0.004833,1
6e-06,1
0.001616,1
0.000112,1
0.070145,1
0.000216,1
0.099721,1
0.2381,1
0.000361,1
0.019447,1
0.050207,1
0.000283,1
0.001223,1
0.076336,1
0.012636,1
9e-06,1
6e-06,1
0.000454,1
5.7e-05,1
2.9e-05,1
1.0079,1
0.09496,1
0.000266,1
0.003007,1
0.00035,1
0.052383,1
0.035997,1
0.664,1
0.000271,1
2.3715,1
1.7795,1
0.13072,1
0.001843,1
0.000142,1
3.8905,1
0.15131,1
0.00197,1
0.000164,1
7.4749,1
0.9943,1
0.00026,1
0.005563,1
0.000222,1
0.00026,1
0.82433,1
0.043901,1
0.097976,1
0.23353,1
0.000375,1
0.009463,1
8e-06,1
0.004878,1
0.000729,1
0.1454,1
1.2e-05,1
0.000399,1
0.000138,1
0.008829,1
1e-05,1
5e-06,1
0.000443,1
0.000519,1
0.000121,1
0.09893,1
1.5e-05,1
0.000521,1
0.000145,1
0.15959,1
0.051926,1
0.001975,1
7.1e-05,1
0.63913,1
0.014651,1
0.091669,1
6e-06,1
0.0009,1
0.049594,1
0.000179,1
0.00081,1
0.07302,1
0.015876,1
7e-06,1
0.000259,1
3.8e-05,1
0.009077,1
0.000255,1
0.05024,1
9e-06,1
0.001196,1
5.9e-05,1
0.18709,1
0.05128,1
0.001538,1
0.051073,1
0.000162,1
0.000609,1
0.083241,1
0.073657,1
1.3e-05,1
6e-06,1
0.000451,1
4.9e-05,1
2.2e-05,1
0.008383,1
0.009233,1
0.04146,1
0.000221,1
0.050522,1
0.009348,1
0.000351,1
0.010025,1
1.1e-05,1
0.000218,1
0.000607,1
6e-05,1
3.2e-05,1
0.008847,1
1e-05,1
0.000974,1
6.3e-05,1
0.12294,1
0.015297,1
0.033311,1
0.000169,1
0.000829,1
0.014866,1
0.00013,1
0.000594,1
0.089301,1
0.021647,1
9e-06,1
0.000485,1
0.009278,1
0.000287,1
0.13546,1
0.046844,1
0.000262,1
0.004151,1
0.00021,1
0.061381,1
0.005843,1
0.74563,1
0.000614,1
0.13663,1
0.000974,1
0.054269,1
0.001985,1
0.001994,1
6.7e-05,1
5.9138,1
0.001619,1
0.000192,1
2.0419,1
9e-06,1
0.000366,1
0.000125,1
0.012282,1
0.008991,1
0.000182,1
0.009709,1
0.007229,1
0.42816,1
9e-06,1
5e-06,1
5e-06,1
3e-06,1
4e-06,1
5e-06,1
4e-06,1
4e-06,1
0.000274,1
0.000116,1
7.9e-05,1
0.000106,1
7.7e-05,1
6.8e-05,1
6.6e-05,1
6.5e-05,1
20.136,1
0.30782,1
0.000307,1
0.001153,1
0.82139,1
0.08213,1
9e-06,1
0.000381,1
5e-05,1
0.059798,1
0.049621,1
0.000227,1
0.001804,1
0.10846,1
6e-06,1
5e-06,1
0.00028,1
2.9e-05,1
0.008927,1
0.000169,1
0.050336,1
6e-06,1
0.000266,1
3e-05,1
1.8925,1
0.069368,1
0.057689,1
9e-06,1
0.000267,1
0.000128,1
0.003401,1
0.000202,1
9.4e-05,1
0.006046,1
0.000205,1
0.000107,1
0.051268,1
0.047893,1
0.00198,1
0.028263,1
0.065736,1
0.032,1
0.2229,1
1.2e-05,1
5e-06,1
5e-06,1
0.000328,1
7.8e-05,1
3.8e-05,1
0.0002,1
0.14871,1
0.000344,1
0.009766,1
1.1e-05,1
0.000277,1
8.7e-05,1
0.009377,1
9e-06,1
0.000313,1
0.000135,1
0.10991,1
8e-06,1
0.00131,1
0.000606,1
0.1732,1
0.000255,1
0.048127,1
0.006233,1
4e-06,1
3e-06,1
0.000124,1
9.2e-05,1
0.62797,1
0.097585,1
0.000271,1
0.002345,1
0.087396,1
0.24402,1
0.000648,1
0.12653,1
0.048774,1
0.000172,1
0.000888,1
0.082994,1
0.000441,1
0.089525,1
1.6132,1
0.10077,1
0.00185,1
0.000156,1
0.7626,1
0.000403,1
0.42211,1
0.048895,1
0.000273,1
0.035214,1
0.001921,1
0.001757,1
0.000626,1
0.072059,1
0.00198,1
0.006247,1
3e-06,1
4e-06,1
0.000103,1
8e-05,1
0.001934,1
0.32808,1
0.000611,1
0.12266,1
0.050285,1
0.000179,1
0.000817,1
0.015095,1
0.080305,1
6e-06,1
0.000236,1
0.003894,1
0.000135,1
0.053355,1
0.032129,1
0.20041,1
2.1e-05,1
0.000911,1
0.000172,1
0.008393,1
0.001448,1
0.048634,1
0.000505,1
0.29351,1
0.000348,1
0.11565,1
0.000306,1
5.0829,1
0.001244,1
0.16735,1
0.008232,1
8e-06,1
5e-06,1
0.00025,1
0.000258,1
1.9286,1
0.12868,1
0.00199,1
0.000176,1
9.5954,1
0.30975,1
0.000505,1
0.012064,1
0.002696,1
0.000375,1
0.7289,1
0.06373,1
0.102,1
0.24863,1
1.2e-05,1
6e-06,1
0.000422,1
0.000139,1
0.000101,1
0.13896,1
0.000537,1
0.009573,1
1.1e-05,1
0.004548,1
0.000187,1
0.0055,1
1e-05,1
0.000529,1
0.000121,1
0.09946,1
9e-06,1
0.000393,1
0.000409,1
0.20675,1
0.047684,1
0.001852,1
0.000108,1
0.54983,1
0.05021,1
0.000179,1
0.000667,1
0.067156,1
0.014255,1
0.000381,1
0.009505,1
1.1e-05,1
0.000845,1
7.4e-05,1
0.055099,1
0.000401,1
0.00205,1
7e-06,1
0.00035,1
5.7e-05,1
0.28244,1
0.080529,1
0.066417,1
1.1e-05,1
0.000428,1
5.9e-05,1
0.015624,1
0.099349,1
0.016536,1
1.3e-05,1
0.000413,1
6.9e-05,1
0.009964,1
1.1e-05,1
0.000448,1
7e-05,1
0.008732,1
1.1e-05,1
0.000455,1
7e-05,1
0.12097,1
0.050217,1
0.000155,1
0.000838,1
0.1252,1
0.004086,1
0.000235,1
0.003644,1
0.000343,1
0.003525,1
0.000258,1
0.050151,1
0.000438,1
0.009511,1
1e-05,1
0.000403,1
6.1e-05,1
0.009811,1
1.3e-05,1
1.2e-05,1
0.000521,1
6.1e-05,1
2.9e-05,1
0.14405,1
0.050804,1
0.000233,1
0.002865,1
0.000308,1
0.054589,1
0.03589,1
0.64999,1
0.000447,1
6.1164,1
0.000244,1
0.57913,1
0.98474,1
0.000369,1
7e-06,1
5e-06,1
0.000183,1
9.5e-05,1
0.009479,1
0.000209,1
0.020173,1
0.000211,1
0.11992,1
0.009854,1
0.000173,1
0.009577,1
0.000159,1
0.029859,1
0.00018,1
0.66894,1
0.000184,1
5.9975,1
2.0442,1
0.000221,1
0.001764,1
0.001332,1
0.000488,1
0.065321,1
0.000422,1
0.039339,1
0.000272,1
0.6266,1
0.097258,1
0.096635,1
0.21361,1
0.00035,1
0.059664,1
9e-06,1
0.002028,1
0.00013,1
0.088204,1
1.3e-05,1
0.000201,1
0.00057,1
0.000198,1
0.00079,1
0.007479,1
0.000324,1
0.0424,1
0.000741,1
0.067039,1
8e-06,1
0.000415,1
9.8e-05,1
0.28257,1
0.047132,1
